"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," -9.14"
"1"," 38.72"
"1","
"
"1","
"
"1","
"
"1","[[94]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," -66.13"
"1"," 18.44"
"1","
"
"1","
"
"1","
"
"1","[[95]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 51.51"
"1"," 25.30"
"1","
"
"1","
"
"1","
"
"1","[[96]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 26.10"
"1"," 44.44"
"1","
"
"1","
"
"1","
"
"1","[[97]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 30.06"
"1"," -1.94"
"1","
"
"1","
"
"1","
"
"1","[[98]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","    lat"
"1","
 "
"1"," 46.77"
"1","  24.65"
"1","
x"
"1"," -5.71"
"1"," -15.92"
"1","
"
"1","
"
"1","
"
"1","[[99]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 12.43"
"1"," 43.94"
"1","
"
"1","
"
"1","
"
"1","[[100]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 55.45"
"1"," -4.62"
"1","
"
"1","
"
"1","
"
"1","[[101]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," -13.24"
"1","  8.49"
"1","
"
"1","
"
"1","
"
"1","[[102]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," 103.85"
"1","  1.30"
"1","
"
"1","
"
"1","
"
"1","[[103]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 17.13"
"1"," 48.16"
"1","
"
"1","
"
"1","
"
"1","[[104]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 14.51"
"1"," 46.06"
"1","
"
"1","
"
"1","
"
"1","[[105]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 45.33"
"1","  2.05"
"1","
"
"1","
"
"1","
"
"1","[[106]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","    lat"
"1","
 "
"1"," 46.77"
"1","  24.65"
"1","
x"
"1"," 28.22"
"1"," -25.73"
"1","
"
"1","
"
"1","
"
"1","[[107]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," -3.71"
"1"," 40.42"
"1","
"
"1","
"
"1","
"
"1","[[108]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 79.85"
"1","  6.93"
"1","
"
"1","
"
"1","
"
"1","[[109]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 32.52"
"1"," 15.58"
"1","
"
"1","
"
"1","
"
"1","[[110]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 58.54"
"1"," 23.61"
"1","
"
"1","
"
"1","
"
"1","[[111]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","    lat"
"1","
 "
"1"," 46.77"
"1","  24.65"
"1","
x"
"1"," 31.14"
"1"," -26.32"
"1","
"
"1","
"
"1","
"
"1","[[112]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 18.07"
"1"," 59.33"
"1","
"
"1","
"
"1","
"
"1","[[113]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1","  7.44"
"1"," 46.95"
"1","
"
"1","
"
"1","
"
"1","[[114]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 36.32"
"1"," 33.50"
"1","
"
"1","
"
"1","
"
"1","[[115]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," 121.45"
"1"," 25.02"
"1","
"
"1","
"
"1","
"
"1","[[116]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 35.74"
"1"," -6.17"
"1","
"
"1","
"
"1","
"
"1","[[117]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," 100.50"
"1"," 13.73"
"1","
"
"1","
"
"1","
"
"1","[[118]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 10.22"
"1"," 36.84"
"1","
"
"1","
"
"1","
"
"1","[[119]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 32.85"
"1"," 39.93"
"1","
"
"1","
"
"1","
"
"1","[[120]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 30.52"
"1"," 50.43"
"1","
"
"1","
"
"1","
"
"1","[[121]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 54.37"
"1"," 24.48"
"1","
"
"1","
"
"1","
"
"1","[[122]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," -0.10"
"1"," 51.52"
"1","
"
"1","
"
"1","
"
"1","[[123]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","    lat"
"1","
 "
"1","  46.77"
"1","  24.65"
"1","
x"
"1"," -56.17"
"1"," -34.87"
"1","
"
"1","
"
"1","
"
"1","[[124]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," -77.02"
"1"," 38.91"
"1","
"
"1","
"
"1","
"
"1","[[125]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","   lat"
"1","
 "
"1"," 46.77"
"1"," 24.65"
"1","
x"
"1"," 69.30"
"1"," 41.31"
"1","
"
"1","
"
"1","
"
"1","[[126]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","   long"
"1","   lat"
"1","
 "
"1","  46.77"
"1"," 24.65"
"1","
x"
"1"," 105.84"
"1"," 21.03"
"1","
"
"1","
"
"1","
"
"1","[[127]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","    lat"
"1","
 "
"1"," 46.77"
"1","  24.65"
"1","
x"
"1"," 28.29"
"1"," -15.42"
"1","
"
"1","
"
"1","
"
"1","[[128]]
"
"1","An object of class "
"1","""Line"""
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1"," "
"1","  long"
"1","    lat"
"1","
 "
"1"," 46.77"
"1","  24.65"
"1","
x"
"1"," 31.05"
"1"," -17.82"
"1","
"
"1","
"
"1","
"
